system Python 3.14.3 | pymysql=1.1.2 | psycopg2=2.9.11
system ø™ º…®√Ë |  ‰≥ˆ: output/upload.csv |  ±œﬁ: 30min
mysql/ecommerce_db ∑¢œ÷ 8 ’≈±Ì
[ERROR] OCR ß∞‹ user_attachments.file_data record=1: No module named 'paddleocr'
[ERROR] OCR ß∞‹ user_attachments.file_data record=2: No module named 'paddleocr'
[ERROR] OCR ß∞‹ user_attachments.file_data record=3: No module named 'paddleocr'
[ERROR] OCR ß∞‹ user_attachments.file_data record=4: No module named 'paddleocr'
[ERROR] OCR ß∞‹ user_attachments.file_data record=5: No module named 'paddleocr'
[ERROR] OCR ß∞‹ user_attachments.file_data record=6: No module named 'paddleocr'
[ERROR] OCR ß∞‹ user_attachments.file_data record=7: No module named 'paddleocr'
[ERROR] OCR ß∞‹ user_attachments.file_data record=8: No module named 'paddleocr'
[ERROR] OCR ß∞‹ user_attachments.file_data record=9: No module named 'paddleocr'
[ERROR] OCR ß∞‹ user_attachments.file_data record=10: No module named 'paddleocr'
[ERROR] OCR ß∞‹ user_attachments.file_data record=11: No module named 'paddleocr'
[ERROR] OCR ß∞‹ user_attachments.file_data record=12: No module named 'paddleocr'
[ERROR] OCR ß∞‹ user_attachments.file_data record=13: No module named 'paddleocr'
[ERROR] OCR ß∞‹ user_attachments.file_data record=14: No module named 'paddleocr'
[ERROR] OCR ß∞‹ user_attachments.file_data record=15: No module named 'paddleocr'
[ERROR] OCR ß∞‹ user_attachments.file_data record=16: No module named 'paddleocr'
[ERROR] OCR ß∞‹ user_attachments.file_data record=17: No module named 'paddleocr'
[ERROR] OCR ß∞‹ user_attachments.file_data record=18: No module named 'paddleocr'
[ERROR] OCR ß∞‹ user_attachments.file_data record=19: No module named 'paddleocr'
[ERROR] OCR ß∞‹ user_attachments.file_data record=21: No module named 'paddleocr'
[ERROR] OCR ß∞‹ user_attachments.file_data record=22: No module named 'paddleocr'
[ERROR] OCR ß∞‹ user_attachments.file_data record=23: No module named 'paddleocr'
[ERROR] OCR ß∞‹ user_attachments.file_data record=24: No module named 'paddleocr'
[ERROR] OCR ß∞‹ user_attachments.file_data record=25: No module named 'paddleocr'
[ERROR] OCR ß∞‹ user_attachments.file_data record=26: No module named 'paddleocr'
[ERROR] OCR ß∞‹ user_attachments.file_data record=27: No module named 'paddleocr'
[ERROR] OCR ß∞‹ user_attachments.file_data record=28: No module named 'paddleocr'
[ERROR] OCR ß∞‹ user_attachments.file_data record=29: No module named 'paddleocr'
[ERROR] OCR ß∞‹ user_attachments.file_data record=30: No module named 'paddleocr'
[ERROR] OCR ß∞‹ user_attachments.file_data record=31: No module named 'paddleocr'
[ERROR] OCR ß∞‹ user_attachments.file_data record=32: No module named 'paddleocr'
[ERROR] OCR ß∞‹ user_attachments.file_data record=33: No module named 'paddleocr'
[ERROR] OCR ß∞‹ user_attachments.file_data record=34: No module named 'paddleocr'
[ERROR] OCR ß∞‹ user_attachments.file_data record=35: No module named 'paddleocr'
[ERROR] OCR ß∞‹ user_attachments.file_data record=36: No module named 'paddleocr'
[ERROR] OCR ß∞‹ user_attachments.file_data record=37: No module named 'paddleocr'
[ERROR] OCR ß∞‹ user_attachments.file_data record=38: No module named 'paddleocr'
[ERROR] OCR ß∞‹ user_attachments.file_data record=40: No module named 'paddleocr'
[ERROR] OCR ß∞‹ user_attachments.file_data record=41: No module named 'paddleocr'
[ERROR] OCR ß∞‹ user_attachments.file_data record=42: No module named 'paddleocr'
